/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
[T5Gemma2Processor] Tokenizer set successfully
Model Weight Bytes Breakdown:
=========================
encoder_embedding | encoder_embedding:Embedding | 671088640 bytes
                      encoder_layer11_wv     fully_connected        1:1:1024:256 encoder_layer11_pre_attention_layernorm
--------------------------------------------------------------------------------
               encoder_layer11_attention            mha_core       1:1:1024:1024                 encoder_layer11_wq_norm
                                                                                                 encoder_layer11_wk_norm
                                                                                                      encoder_layer11_wv
--------------------------------------------------------------------------------
           encoder_layer11_attention_out     fully_connected        1:1:1024:640               encoder_layer11_attention
--------------------------------------------------------------------------------
 encoder_layer11_post_attention_layernor            rms_norm        1:1:1024:640           encoder_layer11_attention_out
--------------------------------------------------------------------------------
      encoder_layer11_attention_residual            addition        1:1:1024:640 encoder_layer10_ffn_residual/generated_
                                                                                 encoder_layer11_post_attention_layernor
--------------------------------------------------------------------------------
 encoder_layer11_attention_residual/gene            multiout        1:1:1024:640      encoder_layer11_attention_residual
--------------------------------------------------------------------------------
 encoder_layer11_pre_feedforward_layerno            rms_norm        1:1:1024:640 encoder_layer11_attention_residual/gene
--------------------------------------------------------------------------------
 encoder_layer11_pre_feedforward_layerno            multiout        1:1:1024:640 encoder_layer11_pre_feedforward_layerno
--------------------------------------------------------------------------------
                  encoder_layer11_ffn_up     fully_connected       1:1:1024:2048 encoder_layer11_pre_feedforward_layerno
--------------------------------------------------------------------------------
                encoder_layer11_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer11_pre_feedforward_layerno
--------------------------------------------------------------------------------
           encoder_layer11_ffn_gate_gelu          activation       1:1:1024:2048                encoder_layer11_ffn_gate
--------------------------------------------------------------------------------
               encoder_layer11_ffn_geglu            multiply       1:1:1024:2048           encoder_layer11_ffn_gate_gelu
                                                                                                  encoder_layer11_ffn_up
--------------------------------------------------------------------------------
                encoder_layer11_ffn_down     fully_connected        1:1:1024:640               encoder_layer11_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer11_post_feedforward_layern            rms_norm        1:1:1024:640                encoder_layer11_ffn_down
--------------------------------------------------------------------------------
            encoder_layer11_ffn_residual            addition        1:1:1024:640 encoder_layer11_attention_residual/gene
                                                                                 encoder_layer11_post_feedforward_layern
--------------------------------------------------------------------------------
 encoder_layer11_ffn_residual/generated_            multiout        1:1:1024:640            encoder_layer11_ffn_residual
--------------------------------------------------------------------------------
 encoder_layer12_pre_attention_layernorm            rms_norm        1:1:1024:640 encoder_layer11_ffn_residual/generated_
--------------------------------------------------------------------------------
 encoder_layer12_pre_attention_layernorm            multiout        1:1:1024:640 encoder_layer12_pre_attention_layernorm
--------------------------------------------------------------------------------
                      encoder_layer12_wq     fully_connected       1:1:1024:1024 encoder_layer12_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer12_wq_norm   reshaped_rms_norm       1:1:1024:1024                      encoder_layer12_wq
--------------------------------------------------------------------------------
                      encoder_layer12_wk     fully_connected        1:1:1024:256 encoder_layer12_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer12_wk_norm   reshaped_rms_norm        1:1:1024:256                      encoder_layer12_wk
--------------------------------------------------------------------------------
                      encoder_layer12_wv     fully_connected        1:1:1024:256 encoder_layer12_pre_attention_layernorm
--------------------------------------------------------------------------------
               encoder_layer12_attention            mha_core       1:1:1024:1024                 encoder_layer12_wq_norm
                                                                                                 encoder_layer12_wk_norm
                                                                                                      encoder_layer12_wv
--------------------------------------------------------------------------------
           encoder_layer12_attention_out     fully_connected        1:1:1024:640               encoder_layer12_attention
--------------------------------------------------------------------------------
 encoder_layer12_post_attention_layernor            rms_norm        1:1:1024:640           encoder_layer12_attention_out
--------------------------------------------------------------------------------
      encoder_layer12_attention_residual            addition        1:1:1024:640 encoder_layer11_ffn_residual/generated_
                                                                                 encoder_layer12_post_attention_layernor
--------------------------------------------------------------------------------
 encoder_layer12_attention_residual/gene            multiout        1:1:1024:640      encoder_layer12_attention_residual
--------------------------------------------------------------------------------
 encoder_layer12_pre_feedforward_layerno            rms_norm        1:1:1024:640 encoder_layer12_attention_residual/gene
--------------------------------------------------------------------------------
 encoder_layer12_pre_feedforward_layerno            multiout        1:1:1024:640 encoder_layer12_pre_feedforward_layerno
--------------------------------------------------------------------------------
                  encoder_layer12_ffn_up     fully_connected       1:1:1024:2048 encoder_layer12_pre_feedforward_layerno
--------------------------------------------------------------------------------
                encoder_layer12_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer12_pre_feedforward_layerno
--------------------------------------------------------------------------------
           encoder_layer12_ffn_gate_gelu          activation       1:1:1024:2048                encoder_layer12_ffn_gate
--------------------------------------------------------------------------------
               encoder_layer12_ffn_geglu            multiply       1:1:1024:2048           encoder_layer12_ffn_gate_gelu
                                                                                                  encoder_layer12_ffn_up
--------------------------------------------------------------------------------
                encoder_layer12_ffn_down     fully_connected        1:1:1024:640               encoder_layer12_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer12_post_feedforward_layern            rms_norm        1:1:1024:640                encoder_layer12_ffn_down
--------------------------------------------------------------------------------
            encoder_layer12_ffn_residual            addition        1:1:1024:640 encoder_layer12_attention_residual/gene
                                                                                 encoder_layer12_post_feedforward_layern
--------------------------------------------------------------------------------
 encoder_layer12_ffn_residual/generated_            multiout        1:1:1024:640            encoder_layer12_ffn_residual
--------------------------------------------------------------------------------
 encoder_layer13_pre_attention_layernorm            rms_norm        1:1:1024:640 encoder_layer12_ffn_residual/generated_
--------------------------------------------------------------------------------
 encoder_layer13_pre_attention_layernorm            multiout        1:1:1024:640 encoder_layer13_pre_attention_layernorm
--------------------------------------------------------------------------------
                      encoder_layer13_wq     fully_connected       1:1:1024:1024 encoder_layer13_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer13_wq_norm   reshaped_rms_norm       1:1:1024:1024                      encoder_layer13_wq
--------------------------------------------------------------------------------
                      encoder_layer13_wk     fully_connected        1:1:1024:256 encoder_layer13_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer13_wk_norm   reshaped_rms_norm        1:1:1024:256                      encoder_layer13_wk
--------------------------------------------------------------------------------
                      encoder_layer13_wv     fully_connected        1:1:1024:256 encoder_layer13_pre_attention_layernorm
--------------------------------------------------------------------------------
               encoder_layer13_attention            mha_core       1:1:1024:1024                 encoder_layer13_wq_norm
                                                                                                 encoder_layer13_wk_norm
                                                                                                      encoder_layer13_wv
--------------------------------------------------------------------------------
           encoder_layer13_attention_out     fully_connected        1:1:1024:640               encoder_layer13_attention
--------------------------------------------------------------------------------
 encoder_layer13_post_attention_layernor            rms_norm        1:1:1024:640           encoder_layer13_attention_out
--------------------------------------------------------------------------------
      encoder_layer13_attention_residual            addition        1:1:1024:640 encoder_layer12_ffn_residual/generated_
                                                                                 encoder_layer13_post_attention_layernor
--------------------------------------------------------------------------------
 encoder_layer13_attention_residual/gene            multiout        1:1:1024:640      encoder_layer13_attention_residual
--------------------------------------------------------------------------------
 encoder_layer13_pre_feedforward_layerno            rms_norm        1:1:1024:640 encoder_layer13_attention_residual/gene
--------------------------------------------------------------------------------
 encoder_layer13_pre_feedforward_layerno            multiout        1:1:1024:640 encoder_layer13_pre_feedforward_layerno
--------------------------------------------------------------------------------
                  encoder_layer13_ffn_up     fully_connected       1:1:1024:2048 encoder_layer13_pre_feedforward_layerno
--------------------------------------------------------------------------------
                encoder_layer13_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer13_pre_feedforward_layerno
--------------------------------------------------------------------------------
           encoder_layer13_ffn_gate_gelu          activation       1:1:1024:2048                encoder_layer13_ffn_gate
--------------------------------------------------------------------------------
               encoder_layer13_ffn_geglu            multiply       1:1:1024:2048           encoder_layer13_ffn_gate_gelu
                                                                                                  encoder_layer13_ffn_up
--------------------------------------------------------------------------------
                encoder_layer13_ffn_down     fully_connected        1:1:1024:640               encoder_layer13_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer13_post_feedforward_layern            rms_norm        1:1:1024:640                encoder_layer13_ffn_down
--------------------------------------------------------------------------------
            encoder_layer13_ffn_residual            addition        1:1:1024:640 encoder_layer13_attention_residual/gene
                                                                                 encoder_layer13_post_feedforward_layern
--------------------------------------------------------------------------------
 encoder_layer13_ffn_residual/generated_            multiout        1:1:1024:640            encoder_layer13_ffn_residual
--------------------------------------------------------------------------------
 encoder_layer14_pre_attention_layernorm            rms_norm        1:1:1024:640 encoder_layer13_ffn_residual/generated_
--------------------------------------------------------------------------------
 encoder_layer14_pre_attention_layernorm            multiout        1:1:1024:640 encoder_layer14_pre_attention_layernorm
--------------------------------------------------------------------------------
                      encoder_layer14_wq     fully_connected       1:1:1024:1024 encoder_layer14_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer14_wq_norm   reshaped_rms_norm       1:1:1024:1024                      encoder_layer14_wq
--------------------------------------------------------------------------------
                      encoder_layer14_wk     fully_connected        1:1:1024:256 encoder_layer14_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer14_wk_norm   reshaped_rms_norm        1:1:1024:256                      encoder_layer14_wk
--------------------------------------------------------------------------------
                      encoder_layer14_wv     fully_connected        1:1:1024:256 encoder_layer14_pre_attention_layernorm
--------------------------------------------------------------------------------
               encoder_layer14_attention            mha_core       1:1:1024:1024                 encoder_layer14_wq_norm
                                                                                                 encoder_layer14_wk_norm
                                                                                                      encoder_layer14_wv
--------------------------------------------------------------------------------
           encoder_layer14_attention_out     fully_connected        1:1:1024:640               encoder_layer14_attention
--------------------------------------------------------------------------------
 encoder_layer14_post_attention_layernor            rms_norm        1:1:1024:640           encoder_layer14_attention_out
--------------------------------------------------------------------------------
      encoder_layer14_attention_residual            addition        1:1:1024:640 encoder_layer13_ffn_residual/generated_
                                                                                 encoder_layer14_post_attention_layernor
--------------------------------------------------------------------------------
 encoder_layer14_attention_residual/gene            multiout        1:1:1024:640      encoder_layer14_attention_residual
--------------------------------------------------------------------------------
 encoder_layer14_pre_feedforward_layerno            rms_norm        1:1:1024:640 encoder_layer14_attention_residual/gene
--------------------------------------------------------------------------------
 encoder_layer14_pre_feedforward_layerno            multiout        1:1:1024:640 encoder_layer14_pre_feedforward_layerno
--------------------------------------------------------------------------------
                  encoder_layer14_ffn_up     fully_connected       1:1:1024:2048 encoder_layer14_pre_feedforward_layerno
--------------------------------------------------------------------------------
                encoder_layer14_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer14_pre_feedforward_layerno
--------------------------------------------------------------------------------
           encoder_layer14_ffn_gate_gelu          activation       1:1:1024:2048                encoder_layer14_ffn_gate
--------------------------------------------------------------------------------
               encoder_layer14_ffn_geglu            multiply       1:1:1024:2048           encoder_layer14_ffn_gate_gelu
                                                                                                  encoder_layer14_ffn_up
--------------------------------------------------------------------------------
                encoder_layer14_ffn_down     fully_connected        1:1:1024:640               encoder_layer14_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer14_post_feedforward_layern            rms_norm        1:1:1024:640                encoder_layer14_ffn_down
--------------------------------------------------------------------------------
            encoder_layer14_ffn_residual            addition        1:1:1024:640 encoder_layer14_attention_residual/gene
                                                                                 encoder_layer14_post_feedforward_layern
--------------------------------------------------------------------------------
 encoder_layer14_ffn_residual/generated_            multiout        1:1:1024:640            encoder_layer14_ffn_residual
--------------------------------------------------------------------------------
 encoder_layer15_pre_attention_layernorm            rms_norm        1:1:1024:640 encoder_layer14_ffn_residual/generated_
--------------------------------------------------------------------------------
 encoder_layer15_pre_attention_layernorm            multiout        1:1:1024:640 encoder_layer15_pre_attention_layernorm
--------------------------------------------------------------------------------
                      encoder_layer15_wq     fully_connected       1:1:1024:1024 encoder_layer15_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer15_wq_norm   reshaped_rms_norm       1:1:1024:1024                      encoder_layer15_wq
--------------------------------------------------------------------------------
                      encoder_layer15_wk     fully_connected        1:1:1024:256 encoder_layer15_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer15_wk_norm   reshaped_rms_norm        1:1:1024:256                      encoder_layer15_wk
--------------------------------------------------------------------------------
                      encoder_layer15_wv     fully_connected        1:1:1024:256 encoder_layer15_pre_attention_layernorm
--------------------------------------------------------------------------------
               encoder_layer15_attention            mha_core       1:1:1024:1024                 encoder_layer15_wq_norm
                                                                                                 encoder_layer15_wk_norm
                                                                                                      encoder_layer15_wv
--------------------------------------------------------------------------------
           encoder_layer15_attention_out     fully_connected        1:1:1024:640               encoder_layer15_attention
--------------------------------------------------------------------------------
 encoder_layer15_post_attention_layernor            rms_norm        1:1:1024:640           encoder_layer15_attention_out
--------------------------------------------------------------------------------
      encoder_layer15_attention_residual            addition        1:1:1024:640 encoder_layer14_ffn_residual/generated_
                                                                                 encoder_layer15_post_attention_layernor
--------------------------------------------------------------------------------
 encoder_layer15_attention_residual/gene            multiout        1:1:1024:640      encoder_layer15_attention_residual
--------------------------------------------------------------------------------
 encoder_layer15_pre_feedforward_layerno            rms_norm        1:1:1024:640 encoder_layer15_attention_residual/gene
--------------------------------------------------------------------------------
 encoder_layer15_pre_feedforward_layerno            multiout        1:1:1024:640 encoder_layer15_pre_feedforward_layerno
--------------------------------------------------------------------------------
                  encoder_layer15_ffn_up     fully_connected       1:1:1024:2048 encoder_layer15_pre_feedforward_layerno
--------------------------------------------------------------------------------
                encoder_layer15_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer15_pre_feedforward_layerno
--------------------------------------------------------------------------------
           encoder_layer15_ffn_gate_gelu          activation       1:1:1024:2048                encoder_layer15_ffn_gate
--------------------------------------------------------------------------------
               encoder_layer15_ffn_geglu            multiply       1:1:1024:2048           encoder_layer15_ffn_gate_gelu
                                                                                                  encoder_layer15_ffn_up
--------------------------------------------------------------------------------
                encoder_layer15_ffn_down     fully_connected        1:1:1024:640               encoder_layer15_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer15_post_feedforward_layern            rms_norm        1:1:1024:640                encoder_layer15_ffn_down
--------------------------------------------------------------------------------
            encoder_layer15_ffn_residual            addition        1:1:1024:640 encoder_layer15_attention_residual/gene
                                                                                 encoder_layer15_post_feedforward_layern
--------------------------------------------------------------------------------
 encoder_layer15_ffn_residual/generated_            multiout        1:1:1024:640            encoder_layer15_ffn_residual
--------------------------------------------------------------------------------
 encoder_layer16_pre_attention_layernorm            rms_norm        1:1:1024:640 encoder_layer15_ffn_residual/generated_
--------------------------------------------------------------------------------
 encoder_layer16_pre_attention_layernorm            multiout        1:1:1024:640 encoder_layer16_pre_attention_layernorm
--------------------------------------------------------------------------------
                      encoder_layer16_wq     fully_connected       1:1:1024:1024 encoder_layer16_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer16_wq_norm   reshaped_rms_norm       1:1:1024:1024                      encoder_layer16_wq
--------------------------------------------------------------------------------
                      encoder_layer16_wk     fully_connected        1:1:1024:256 encoder_layer16_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer16_wk_norm   reshaped_rms_norm        1:1:1024:256                      encoder_layer16_wk
--------------------------------------------------------------------------------
                      encoder_layer16_wv     fully_connected        1:1:1024:256 encoder_layer16_pre_attention_layernorm
--------------------------------------------------------------------------------
               encoder_layer16_attention            mha_core       1:1:1024:1024                 encoder_layer16_wq_norm
                                                                                                 encoder_layer16_wk_norm
                                                                                                      encoder_layer16_wv
--------------------------------------------------------------------------------
           encoder_layer16_attention_out     fully_connected        1:1:1024:640               encoder_layer16_attention
--------------------------------------------------------------------------------
 encoder_layer16_post_attention_layernor            rms_norm        1:1:1024:640           encoder_layer16_attention_out
--------------------------------------------------------------------------------
      encoder_layer16_attention_residual            addition        1:1:1024:640 encoder_layer15_ffn_residual/generated_
                                                                                 encoder_layer16_post_attention_layernor
--------------------------------------------------------------------------------
 encoder_layer16_attention_residual/gene            multiout        1:1:1024:640      encoder_layer16_attention_residual
--------------------------------------------------------------------------------
 encoder_layer16_pre_feedforward_layerno            rms_norm        1:1:1024:640 encoder_layer16_attention_residual/gene
--------------------------------------------------------------------------------
 encoder_layer16_pre_feedforward_layerno            multiout        1:1:1024:640 encoder_layer16_pre_feedforward_layerno
--------------------------------------------------------------------------------
                  encoder_layer16_ffn_up     fully_connected       1:1:1024:2048 encoder_layer16_pre_feedforward_layerno
--------------------------------------------------------------------------------
                encoder_layer16_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer16_pre_feedforward_layerno
--------------------------------------------------------------------------------
           encoder_layer16_ffn_gate_gelu          activation       1:1:1024:2048                encoder_layer16_ffn_gate
--------------------------------------------------------------------------------
               encoder_layer16_ffn_geglu            multiply       1:1:1024:2048           encoder_layer16_ffn_gate_gelu
                                                                                                  encoder_layer16_ffn_up
--------------------------------------------------------------------------------
                encoder_layer16_ffn_down     fully_connected        1:1:1024:640               encoder_layer16_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer16_post_feedforward_layern            rms_norm        1:1:1024:640                encoder_layer16_ffn_down
--------------------------------------------------------------------------------
            encoder_layer16_ffn_residual            addition        1:1:1024:640 encoder_layer16_attention_residual/gene
                                                                                 encoder_layer16_post_feedforward_layern
--------------------------------------------------------------------------------
 encoder_layer16_ffn_residual/generated_            multiout        1:1:1024:640            encoder_layer16_ffn_residual
--------------------------------------------------------------------------------
 encoder_layer17_pre_attention_layernorm            rms_norm        1:1:1024:640 encoder_layer16_ffn_residual/generated_
--------------------------------------------------------------------------------
 encoder_layer17_pre_attention_layernorm            multiout        1:1:1024:640 encoder_layer17_pre_attention_layernorm
--------------------------------------------------------------------------------
                      encoder_layer17_wq     fully_connected       1:1:1024:1024 encoder_layer17_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer17_wq_norm   reshaped_rms_norm       1:1:1024:1024                      encoder_layer17_wq
--------------------------------------------------------------------------------
                      encoder_layer17_wk     fully_connected        1:1:1024:256 encoder_layer17_pre_attention_layernorm
--------------------------------------------------------------------------------
                 encoder_layer17_wk_norm   reshaped_rms_norm        1:1:1024:256                      encoder_layer17_wk
--------------------------------------------------------------------------------
                      encoder_layer17_wv     fully_connected        1:1:1024:256 encoder_layer17_pre_attention_layernorm
--------------------------------------------------------------------------------
               encoder_layer17_attention            mha_core       1:1:1024:1024                 encoder_layer17_wq_norm
                                                                                                 encoder_layer17_wk_norm
                                                                                                      encoder_layer17_wv
--------------------------------------------------------------------------------
           encoder_layer17_attention_out     fully_connected        1:1:1024:640               encoder_layer17_attention
--------------------------------------------------------------------------------
 encoder_layer17_post_attention_layernor            rms_norm        1:1:1024:640           encoder_layer17_attention_out
--------------------------------------------------------------------------------
      encoder_layer17_attention_residual            addition        1:1:1024:640 encoder_layer16_ffn_residual/generated_
                                                                                 encoder_layer17_post_attention_layernor
--------------------------------------------------------------------------------
 encoder_layer17_attention_residual/gene            multiout        1:1:1024:640      encoder_layer17_attention_residual
--------------------------------------------------------------------------------
 encoder_layer17_pre_feedforward_layerno            rms_norm        1:1:1024:640 encoder_layer17_attention_residual/gene
--------------------------------------------------------------------------------
 encoder_layer17_pre_feedforward_layerno            multiout        1:1:1024:640 encoder_layer17_pre_feedforward_layerno
--------------------------------------------------------------------------------
                  encoder_layer17_ffn_up     fully_connected       1:1:1024:2048 encoder_layer17_pre_feedforward_layerno
--------------------------------------------------------------------------------
                encoder_layer17_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer17_pre_feedforward_layerno
--------------------------------------------------------------------------------
           encoder_layer17_ffn_gate_gelu          activation       1:1:1024:2048                encoder_layer17_ffn_gate
--------------------------------------------------------------------------------
               encoder_layer17_ffn_geglu            multiply       1:1:1024:2048           encoder_layer17_ffn_gate_gelu
                                                                                                  encoder_layer17_ffn_up
--------------------------------------------------------------------------------
                encoder_layer17_ffn_down     fully_connected        1:1:1024:640               encoder_layer17_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer17_post_feedforward_layern            rms_norm        1:1:1024:640                encoder_layer17_ffn_down
--------------------------------------------------------------------------------
            encoder_layer17_ffn_residual            addition        1:1:1024:640 encoder_layer17_attention_residual/gene
                                                                                 encoder_layer17_post_feedforward_layern
--------------------------------------------------------------------------------
                     encoder_output_norm            rms_norm        1:1:1024:640            encoder_layer17_ffn_residual
================================================================================
DEBUG: NAME: >>>>>>>>>>> encoder_layer0_pre_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffea2c5f6a0>
data addr: 0x7ffeb1a12210
Shape: 1:1:1:640 [ FP32 : NCHW ]
[16.5 16.8125 11.375 ... 15.75 9.9375 10.4375]

DEBUG: NAME: >>>>>>>>>>> encoder_layer0_wq_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffea145c6a0>
data addr: 0x7ffeb1c92c10
Shape: 1:1:1:256 [ FP32 : NCHW ]
[0.623047 1.17969 1.41992 ... 1.63281 2.47656 1.83203]

DEBUG: NAME: >>>>>>>>>>> encoder_layer0_wk_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe93fef6a0>
data addr: 0x7ffeb1d33010
Shape: 1:1:1:256 [ FP32 : NCHW ]
[0.883301 1.1543 1.22656 ... 2.64062 1.84766 2.42188]

DEBUG: NAME: >>>>>>>>>>> encoder_layer0_wk
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffea0c5b6a0>
data addr: 0x7ffeb1c93010
Shape: 1:1:640:256 [ FP32 : NCHW ]
[-0.00588989 0.00714111 -0.00772095 ... -0.00543213 0.00387573 -0.00448608]

DEBUG: NAME: >>>>>>>>>>> encoder_layer0_wv
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe937ee6a0>
data addr: 0x7ffeb1d33410
Shape: 1:1:640:256 [ FP32 : NCHW ]
[-0.00436401 -0.00193787 -0.00141144 ... -0.00326538 -0.000322342 -0.0022583]

DEBUG: NAME: >>>>>>>>>>> encoder_layer0_wq
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffea1c5d6a0>
data addr: 0x7ffeb1a12c10
Shape: 1:1:640:1024 [ FP32 : NCHW ]
[-0.000164986 -0.006073 -0.00466919 ... 0.00418091 -0.000104904 -0.00512695]

DEBUG: NAME: >>>>>>>>>>> encoder_layer0_post_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe91feb6a0>
data addr: 0x7ffeb2053410
Shape: 1:1:1:640 [ FP32 : NCHW ]
[0.0625 0.0898438 0.25 ... 0.0703125 0.265625 7.9375]

DEBUG: NAME: >>>>>>>>>>> encoder_layer0_pre_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe8bfef6a0>
data addr: 0x7ffeb2053e10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[4.23438 4.15625 5.4375 ... 4.03125 5.78125 2.50781]

DEBUG: NAME: >>>>>>>>>>> encoder_layer0_attention_out
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe927ec6a0>
data addr: 0x7ffeb1dd3410
Shape: 1:1:1024:640 [ FP32 : NCHW ]
[-0.00708008 0.00140381 0.000919342 ... 0.00230408 0.00141907 -0.00588989]

DEBUG: NAME: >>>>>>>>>>> encoder_layer0_post_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe88fe96a0>
data addr: 0x7ffeb2f54810
Shape: 1:1:1:640 [ FP32 : NCHW ]
[0.265625 0.328125 0.800781 ... 0.015625 0.823242 26]

DEBUG: NAME: >>>>>>>>>>> encoder_layer1_pre_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe82fed6a0>
data addr: 0x7ffeb2f55210
Shape: 1:1:1:640 [ FP32 : NCHW ]
[32.125 33.25 24.375 ... 35 21.75 1.16797]

DEBUG: NAME: >>>>>>>>>>> encoder_layer1_wq_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe80dee6a0>
data addr: 0x7ffeb31d5c10
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.05396 2.02344 2.38281 ... 2.35938 2.25 2.3125]

DEBUG: NAME: >>>>>>>>>>> encoder_layer0_ffn_up
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe8afed6a0>
data addr: 0x7ffeb2054810
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[-8.01086e-05 -0.00331116 -0.00309753 ... 0.00222778 0.00311279 -0.0011673]

DEBUG: NAME: >>>>>>>>>>> encoder_layer1_wk_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe7bfef6a0>
data addr: 0x7ffeb3276010
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.20703 1.90625 2.04688 ... 2.74219 3.1875 2.72656]

DEBUG: NAME: >>>>>>>>>>> encoder_layer1_wk
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe783ef6a0>
data addr: 0x7ffeb31d6010
Shape: 1:1:640:256 [ FP32 : NCHW ]
[-0.00202942 -0.000934601 -0.00570679 ... 0.0123901 0.0038147 -0.00176239]

DEBUG: NAME: >>>>>>>>>>> encoder_layer1_wv
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe7b7ee6a0>
data addr: 0x7ffeb3276410
Shape: 1:1:640:256 [ FP32 : NCHW ]
[-0.00485229 0.00176239 -0.0105591 ... -0.00230408 0.00836182 -0.00245667]

DEBUG: NAME: >>>>>>>>>>> encoder_layer1_post_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe79feb6a0>
data addr: 0x7ffeb3596410
Shape: 1:1:1:640 [ FP32 : NCHW ]
[0.230469 0.292969 1.64453 ... 0.261719 0.93457 61.75]

DEBUG: NAME: >>>>>>>>>>> encoder_layer0_ffn_gate
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe8a7ec6a0>
data addr: 0x7ffeb2554810
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[-0.00750732 -0.00341797 0.00247192 ... 0.00282288 -0.00933838 -0.0114746]

DEBUG: NAME: >>>>>>>>>>> encoder_layer1_wq
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe81feb6a0>
data addr: 0x7ffeb1792210
Shape: 1:1:640:1024 [ FP32 : NCHW ]
[0.00222778 0.00588989 -0.00613403 ... -0.00128174 -0.000709534 -0.00878906]

DEBUG: NAME: >>>>>>>>>>> encoder_layer1_pre_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe77bee6a0>
data addr: 0x7ffeb3596e10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[32.75 34.25 30.125 ... 29.125 32.25 1.76953]

DEBUG: NAME: >>>>>>>>>>> encoder_layer0_ffn_down
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe897ea6a0>
data addr: 0x7ffeb2a54810
Shape: 1:1:2048:640 [ FP32 : NCHW ]
[0.00274658 -0.00154114 -0.00686646 ... 0.00537109 -0.0062561 0.00335693]

