/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
Model Weight Bytes Breakdown:
=========================
encoder_embedding | encoder_embedding:Embedding | 671088640 bytes
4.377011776 4.464860439 6.852301598 4.449394703 
4.526290417 3.346170902 7.425193787 7.551138878 
3.775362492 1.710364342 6.981052399 4.470829964 
3.324875355 -3.963139057 6.092809677 0.9041731358 
5.443193913 3.357354641 4.704387665 6.959686279 
3.562219143 -3.099920273 8.044538498 7.750941277 
4.430334091 3.055375576 6.009184837 6.151643753 
3.375452042 0.2618054152 7.374308586 6.486052036 
2.276740551 -7.141840935   6.350667 2.210582495 
3.965035677 1.850208521 3.929238081 5.104364395 
0.7272697687 -0.6893208027 7.175779343 5.552663326 
1.487897038 2.928358793 5.324433327 7.645001411 
1.780662656 0.5895404816 5.275107384 6.200376034 
0.2111628056 -4.120241642 6.506183624 2.593914032 
4.977188587 3.713471174 5.676040649 7.538573265 
3.13084507 1.589893341 7.469774246 6.019405842 
3.809052944 4.341434956 6.247220039 8.444598198 
2.889012098 2.231847525 7.181511879 10.33172989 
5.007860661 4.29138422 7.028550148 5.990041256 

-------
<N9nntrainer6TensorE at 0x7fffffffbe60>
data addr: 0x55555d5e4350
Shape: 1:1:25:4 [ FP32 : NCHW ]
0.2414222211 0.6441874504 0.4892325401 0.2602398694 
0.1763083339 0.0285212975 0.2561271787 0.3706104755 
0.4737429321 0.2450440526 0.09780050814 0.2456170619 
0.1074811518 0.07814824581 0.1145289615 0.06958862394 
0.001045379089 0.004098963458 0.0423107855 0.05394401774 
0.5815199018 0.5424267054 0.02523772418 0.3857263923 
0.1368434131 0.3290550709 0.2226145864 0.02529204264 
0.1588747203 0.1075048149 0.3947821856 0.5624116063 
0.07497750223 0.02094141953 0.2532033026 0.02584003657 
0.04778447747 7.195064973e-05 0.1041622758 0.0007299844292 
0.5937380791 0.5598476529 0.01903427765 0.2334655374 
0.09051029384 0.0008784377133 0.5372117162 0.515063107 
0.215633139 0.4139253199 0.07017827034 0.1040625274 
0.07509067655 0.02533319406 0.2748326659 0.1453871578 
0.02502774261 1.542862992e-05 0.09874302894 0.002021684078 
0.7941488624 0.2323334217 0.02094878256 0.05456478894 
0.03117153049 0.01833192632 0.5384107828 0.08542917669 
0.06669516116 0.682883203 0.08454430848 0.6923044324 
0.08938010037 0.0658583045 0.0804752633 0.1632692069 
0.01860439777 0.0005931687192 0.2756208181 0.00443238765 
0.381123811 0.1998809874 0.05828998983 0.04941098392 
0.06014634669 0.02390635386 0.3504310548 0.0108157713 
0.1185089722 0.3745352328 0.1031939015 0.1222658455 
0.04722614959 0.04542662576 0.262670815 0.8070046306 
0.3929947913 0.3562508523 0.2254142612 0.01050278824 

-------

=== Layer: encoder_layer0_attention_out ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.2422 0.0186482 -1.31007 -0.746201 2.46253 -2.26675 -0.421817 0.185682 -0.518098 -0.0398352 
  Stats - Min: -7.25326, Max: 20.607, Mean: 0.000329168

=== Layer: encoder_layer0_post_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.125318 -0.23581 0.165932 -0.141465 0.419243 -0.699539 -0.424067 -0.198697 -0.191212 0.20145 
  Stats - Min: -3.196, Max: 2.2401, Mean: 4.1518e-05

=== Layer: encoder_layer0_attention_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.57131 0.168305 0.546605 -0.450872 0.438519 0.208451 0.287199 -0.177569 -0.83998 0.0472875 
  Stats - Min: -15.8114, Max: 13.9338, Mean: 0.000164792
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.021359 -0.0577744 0.113124 -0.096444 0.0759209 -0.350232 -0.257487 -0.0444485 -0.185354 0.083691 
  Stats - Min: -38.275, Max: 53.5837, Mean: 0.000253124

=== Layer: encoder_layer0_attention_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.549951 0.11053 0.659729 -0.547316 0.51444 -0.141781 0.0297118 -0.222018 -1.02533 0.130978 
  Stats - Min: -37.7593, Max: 54.473, Mean: 0.000417917

=== Layer: encoder_layer0_pre_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.549951 0.11053 0.659729 -0.547316 0.51444 -0.141781 0.0297118 -0.222018 -1.02533 0.130978 
  Stats - Min: -37.7593, Max: 54.473, Mean: 0.000417917

=== Layer: encoder_layer0_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.0873 0.214496 1.67495 -3.5138 1.17097 -0.337204 0.0784682 -0.570147 -2.57324 0.267556 
  Stats - Min: -38.5308, Max: 37.899, Mean: 0.000472719

=== Layer: encoder_layer0_ffn_up ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.0873 0.214496 1.67495 -3.5138 1.17097 -0.337204 0.0784682 -0.570147 -2.57324 0.267556 
  Stats - Min: -38.5308, Max: 37.899, Mean: 0.000472719

=== Layer: encoder_layer0_ffn_gate ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.0873 0.214496 1.67495 -3.5138 1.17097 -0.337204 0.0784682 -0.570147 -2.57324 0.267556 
  Stats - Min: -38.5308, Max: 37.899, Mean: 0.000472719

=== Layer: encoder_layer0_ffn_gate_gelu ===
From: 0, To: 5
Layer type: activation
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.987322 0.257871 0.233272 0.167274 -1.03985 -0.101397 -0.778848 0.459281 -0.497487 0.671792 
  Stats - Min: -2.73467, Max: 3.33609, Mean: -0.0016774

=== Layer: encoder_layer0_ffn_geglu ===
From: 0, To: 5
Layer type: multiply
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.827482 0.155172 0.138149 0.0947475 -0.155317 -0.0466037 -0.169893 0.310913 -0.153951 0.503219 
  Stats - Min: -0.170041, Max: 3.33494, Mean: -0.000239477
Input 1 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.715556 -0.100384 -1.51974 -0.0867539 -0.518293 -0.543565 -0.210177 0.406397 0.118286 0.360545 
  Stats - Min: -5.84846, Max: 3.63572, Mean: 2.16561e-05

=== Layer: encoder_layer0_ffn_down ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.59211 -0.0155767 -0.209951 -0.00821971 0.0804996 0.0253321 0.0357076 0.126354 -0.0182103 0.181433 
  Stats - Min: -1.45375, Max: 11.1499, Mean: 2.12909e-05

=== Layer: encoder_layer0_post_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.127548 0.0906737 -0.00499586 0.020216 0.0386917 -0.0310304 -0.0863289 -0.0995954 0.0460152 0.0102167 
  Stats - Min: -0.654379, Max: 0.654108, Mean: -9.73883e-07

=== Layer: encoder_layer0_ffn_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.549951 0.11053 0.659729 -0.547316 0.51444 -0.141781 0.0297118 -0.222018 -1.02533 0.130978 
  Stats - Min: -37.7593, Max: 54.473, Mean: 0.000417917
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.392337 0.344538 -0.0463277 0.107908 0.204777 -0.274417 -0.889877 -0.581173 0.491236 0.0739446 
  Stats - Min: -37.9639, Max: 505.759, Mean: 0.0014772

=== Layer: encoder_layer0_ffn_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.942288 0.455069 0.613401 -0.439407 0.719216 -0.416198 -0.860165 -0.803191 -0.534098 0.204923 
  Stats - Min: -75.7232, Max: 560.232, Mean: 0.00189511

=== Layer: encoder_layer1_pre_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.942288 0.455069 0.613401 -0.439407 0.719216 -0.416198 -0.860165 -0.803191 -0.534098 0.204923 
  Stats - Min: -75.7232, Max: 560.232, Mean: 0.00189511

=== Layer: encoder_layer1_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -3.80738 1.90313 1.88057 -2.61137 2.95127 -1.33487 -2.44777 -3.23272 -1.62904 0.699133 
  Stats - Min: -224.15, Max: 42.7484, Mean: 8.92122e-05

=== Layer: encoder_layer1_wq ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -3.80738 1.90313 1.88057 -2.61137 2.95127 -1.33487 -2.44777 -3.23272 -1.62904 0.699133 
  Stats - Min: -224.15, Max: 42.7484, Mean: 8.92122e-05

=== Layer: encoder_layer1_wq_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.0354133 -1.35995 1.55475 0.881662 1.25469 0.147523 1.6814 -0.19105 0.551993 -1.36237 
  Stats - Min: -61.6273, Max: 63.1133, Mean: -9.19873e-06

=== Layer: encoder_layer1_wk ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -3.80738 1.90313 1.88057 -2.61137 2.95127 -1.33487 -2.44777 -3.23272 -1.62904 0.699133 
  Stats - Min: -224.15, Max: 42.7484, Mean: 8.92122e-05

=== Layer: encoder_layer1_wk_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -2.23852 0.167177 -0.219267 3.75073 1.48375 1.81933 1.51529 -1.10942 2.56741 -1.79782 
  Stats - Min: -17.1403, Max: 26.876, Mean: -0.00101141

=== Layer: encoder_layer1_wv ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -3.80738 1.90313 1.88057 -2.61137 2.95127 -1.33487 -2.44777 -3.23272 -1.62904 0.699133 
  Stats - Min: -224.15, Max: 42.7484, Mean: 8.92122e-05

=== Layer: encoder_layer1_attention ===
From: 0, To: 5
Layer type: mha_core
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.0427841 -3.15434 4.24663 2.06865 3.11244 0.406907 2.7066 -0.479059 1.28526 -3.44055 
  Stats - Min: -22.6885, Max: 12.0944, Mean: 0.000219783
Input 1 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -1.35135 0.159383 -0.224467 3.11424 1.24646 1.89801 1.04797 -1.07938 1.96119 -1.0695 
  Stats - Min: -8.85067, Max: 15.6302, Mean: -0.00100093
Input 2 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.414438 -0.00734606 0.877431 -0.0483805 -0.0223641 -0.15419 0.0204131 0.509439 0.206488 0.0942469 
  Stats - Min: -6.28607, Max: 13.4251, Mean: 0.000318896
<N9nntrainer6TensorE at 0x7fffffffc080>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-0.0427841 -3.15434 4.24663 ... -3.27004 -0.686066 -1.44259]
<N9nntrainer6TensorE at 0x7fffffffc080>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-0.0427841 -3.15434 4.24663 ... -3.27004 -0.686066 -1.44259]
<N9nntrainer6TensorE at 0x7fffffffc080>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-0.0427841 -3.15434 4.24663 ... -3.27004 -0.686066 -1.44259]
<N9nntrainer6TensorE at 0x7fffffffc080>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-0.0427841 -3.15434 4.24663 ... -3.26962 -0.686225 -1.44134]
<N9nntrainer6TensorE at 0x7fffffffc0b0>
data addr: 0x7ffe930ff130
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-1.35135 0.159383 -0.224467 ... -7.60989 -2.04721 -4.72504]
<N9nntrainer6TensorE at 0x7fffffffc0b0>
data addr: 0x7ffe930ff130
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-1.35135 0.159383 -0.224467 ... -7.60989 -2.04721 -4.72504]
<N9nntrainer6TensorE at 0x7fffffffbd70>
data addr: 0x7ffe90dff050
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[0 0 0 ... 0 0 0]
<N9nntrainer6TensorE at 0x7fffffffbd70>
data addr: 0x7ffe90dff050
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[48488 12570 45871 ... 51100 49177 50362]
<N9nntrainer6TensorE at 0x7fffffffbdd0>
data addr: 0x555558740af0
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-1.35156 0.159424 -0.224487 ... -7.60938 -2.04883 -4.72656]
<N9nntrainer6TensorE at 0x7fffffffc0e0>
data addr: 0x7ffe92fff130
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-0.414438 -0.00734606 0.877431 ... 0.296275 5.6265 -4.29229]
<N9nntrainer6TensorE at 0x7fffffffbda0>
data addr: 0x7ffe907ff010
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[0 0 0 ... 0 0 0]
<N9nntrainer6TensorE at 0x7fffffffbe00>
data addr: 0x7ffe90dff050
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[48488 12570 45871 ... 51100 49177 50362]
<N9nntrainer6TensorE at 0x7fffffffbe60>
data addr: 0x55555d5e4350
Shape: 1:1:25:4 [ FP32 : NCHW ]
24.04154778 24.55932808 10.69803905 26.46097565 
20.16677666 24.25856018 6.915445328 19.47032547 
19.43821907 28.6002655 9.111032486 20.31432533 
25.73553467 29.93985367 9.409899712 25.1765213 
14.03179741 20.64583206 4.191843987 16.98772812 
24.22057343 27.61803436 11.26835442 30.47019386 
21.1441021 22.36156464 9.825799942 22.57788658 
21.39672089 26.52965355 10.69902992 26.17244911 
24.59029579 29.14334297 10.72876549 29.68019295 
13.94500923 17.78129578 10.73767471 20.42520142 
19.06256294 24.35679817 12.6800251 31.56177902 
24.73501968 23.01398659 10.80213261 28.60305595 
20.83773041 20.88065147 10.38739967 32.4361496 
 21.997715 24.70293427 11.16310978 33.42169952 
10.59054756 14.04411697 10.75940704 22.85974121 
21.32365227 31.37076378 12.29850769 20.96165466 
19.97493744 27.31815529 10.11923409 21.62010002 
24.39569855 29.8126297 10.65146542 27.68704605 
24.35342598 33.23854446 10.07018089 27.0488987 
17.2761879 22.92420769 9.768047333 21.59212494 
15.50295067 23.73485565 10.49818325 21.66682816 
15.22586346 23.08176994 9.340074539 21.6118927 
19.95684624 27.05340576 9.238110542 25.99560928 
24.53191566 28.59577179 10.16381073 27.38903046 
18.2080307 23.08426285 8.72914505 20.72543716 

-------
<N9nntrainer6TensorE at 0x7fffffffbe60>
data addr: 0x55555d5e4350
Shape: 1:1:25:4 [ FP32 : NCHW ]
0.1545128673 0.003626128426 0.6646381617 0.7812868953 
0.003207546193 0.002684239764 0.01512953825 0.0007191338809 
0.00154797663 0.2062528729 0.1359430701 0.001672454178 
0.8407247066 0.7873643637 0.1832962036 0.2162614614 
6.946808298e-06 7.241581625e-05 0.0009930718224 6.006637341e-05 
0.3917166591 0.168390125 0.3363126218 0.6812636852 
0.01806664467 0.0008779318887 0.07947850972 0.0002545245807 
0.02325886302 0.05670728162 0.1903218627 0.009264636785 
0.5669443011 0.7740156054 0.1960661709 0.3091876805 
1.350054208e-05 9.00068062e-06 0.1978207827 2.956857679e-05 
0.003159819404 0.3695949018 0.617353797 0.1012900025 
0.9187110066 0.0965051055 0.09440082312 0.005255444907 
0.01864694618 0.01143022161 0.06235331297 0.2428291887 
0.05948159844 0.5224574804 0.1354397535 0.6506085992 
6.611693379e-07 1.227398116e-05 0.09045244008 1.683912706e-05 
0.02295915224 0.1298358589 0.6697594523 0.0007822798798 
0.005959590431 0.002256156178 0.07576564699 0.001511197886 
0.4955969155 0.02733415179 0.1290082484 0.6518722773 
0.4750833809 0.8405460119 0.07213878632 0.3443647325 
0.0004010184784 2.786775258e-05 0.05332782865 0.001469507813 
0.0001184287539 0.006297034677 0.4025769532 0.002605757676 
8.976761455e-05 0.003277212149 0.1264412254 0.002466470003 
0.01018027216 0.1739258319 0.1141842753 0.1976513416 
0.9878404737 0.8132145405 0.2881594002 0.7962599993 
0.001771162846 0.003285391955 0.06863812357 0.001016466529 

-------

=== Layer: encoder_layer1_attention_out ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.0357663 0.113809 0.237765 -0.12948 -0.0818485 0.0533598 -0.1416 0.11916 -0.0755597 0.0779118 
  Stats - Min: -5.01565, Max: 8.01357, Mean: -1.39553e-05

=== Layer: encoder_layer1_post_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.266692 -0.0275595 0.099665 0.099218 0.0534373 -0.0654132 -0.0727758 -0.106306 -0.132657 0.0373177 
  Stats - Min: -3.50928, Max: 5.24692, Mean: 3.77126e-05

=== Layer: encoder_layer1_attention_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.942288 0.455069 0.613401 -0.439407 0.719216 -0.416198 -0.860165 -0.803191 -0.534098 0.204923 
  Stats - Min: -75.7232, Max: 560.232, Mean: 0.00189511
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.194069 -0.0254934 0.517512 0.119926 0.0935897 -0.159543 -0.233292 -0.13636 -0.654465 0.0642073 
  Stats - Min: -126.932, Max: 123.722, Mean: -8.75787e-05

=== Layer: encoder_layer1_attention_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.748219 0.429575 1.13091 -0.319482 0.812806 -0.575741 -1.09346 -0.939551 -1.18856 0.26913 
  Stats - Min: -130.46, Max: 469.774, Mean: 0.00180753

=== Layer: encoder_layer1_pre_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.748219 0.429575 1.13091 -0.319482 0.812806 -0.575741 -1.09346 -0.939551 -1.18856 0.26913 
  Stats - Min: -130.46, Max: 469.774, Mean: 0.00180753

=== Layer: encoder_layer1_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.53801 1.52389 3.52865 -1.8365 2.88337 -1.99767 -3.59582 -3.45463 -3.7547 0.933814 
  Stats - Min: -26.638, Max: 29.6686, Mean: 0.000297809

=== Layer: encoder_layer1_ffn_up ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.53801 1.52389 3.52865 -1.8365 2.88337 -1.99767 -3.59582 -3.45463 -3.7547 0.933814 
  Stats - Min: -26.638, Max: 29.6686, Mean: 0.000297809

=== Layer: encoder_layer1_ffn_gate ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.53801 1.52389 3.52865 -1.8365 2.88337 -1.99767 -3.59582 -3.45463 -3.7547 0.933814 
  Stats - Min: -26.638, Max: 29.6686, Mean: 0.000297809

=== Layer: encoder_layer1_ffn_gate_gelu ===
From: 0, To: 5
Layer type: activation
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.336392 -0.715913 -0.154389 -0.0904247 -0.552796 0.224895 -0.319356 -0.756866 -0.595267 0.076652 
  Stats - Min: -3.63907, Max: 2.82909, Mean: -0.00188083

=== Layer: encoder_layer1_ffn_geglu ===
From: 0, To: 5
Layer type: multiply
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.123893 -0.169747 -0.0677232 -0.0419548 -0.160447 0.132456 -0.119675 -0.170037 -0.164226 0.0406677 
  Stats - Min: -0.170041, Max: 2.82295, Mean: -0.000264064
Input 1 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.861942 -0.596045 0.387171 -0.223919 0.204193 0.268327 0.0434407 0.0214344 -0.0105893 1.28511 
  Stats - Min: -5.05191, Max: 5.20276, Mean: 2.26338e-05

=== Layer: encoder_layer1_ffn_down ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.106789 0.101177 -0.0262204 0.00939446 -0.0327621 0.0355415 -0.00519876 -0.00364464 0.00173904 0.0522624 
  Stats - Min: -6.57555, Max: 7.80809, Mean: -2.22594e-07

=== Layer: encoder_layer1_post_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.031868 -0.0620794 -0.0233474 -0.104336 0.0376561 0.062037 -0.0189624 1.63666e-05 0.0413286 -0.0182908 
  Stats - Min: -0.537751, Max: 0.562377, Mean: -1.69939e-06

=== Layer: encoder_layer1_ffn_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.748219 0.429575 1.13091 -0.319482 0.812806 -0.575741 -1.09346 -0.939551 -1.18856 0.26913 
  Stats - Min: -130.46, Max: 469.774, Mean: 0.00180753
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.142035 -0.385192 -0.832473 -0.455907 0.414645 1.14801 -0.57172 0.000258886 1.67948 -0.29252 
  Stats - Min: -346.634, Max: 148.124, Mean: -0.000972797

=== Layer: encoder_layer1_ffn_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.606183 0.0443838 0.298439 -0.775389 1.22745 0.572268 -1.66518 -0.939292 0.490915 -0.0233896 
  Stats - Min: -139.582, Max: 272.141, Mean: 0.000834737

=== Layer: encoder_layer2_pre_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.606183 0.0443838 0.298439 -0.775389 1.22745 0.572268 -1.66518 -0.939292 0.490915 -0.0233896 
  Stats - Min: -139.582, Max: 272.141, Mean: 0.000834737

=== Layer: encoder_layer2_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.00309 0.159996 0.438298 -3.27394 3.15468 1.16517 -2.70954 -2.68057 0.663623 -0.0612848 
  Stats - Min: -58.242, Max: 121.042, Mean: 0.000218443

=== Layer: encoder_layer2_wq ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.00309 0.159996 0.438298 -3.27394 3.15468 1.16517 -2.70954 -2.68057 0.663623 -0.0612848 
  Stats - Min: -58.242, Max: 121.042, Mean: 0.000218443

=== Layer: encoder_layer2_wq_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -1.20856 -0.381185 -3.95366 0.710813 -0.591564 -1.27209 3.10853 -1.17899 -4.79715 1.9233 
  Stats - Min: -22.5673, Max: 21.7902, Mean: 5.78454e-05

=== Layer: encoder_layer2_wk ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.00309 0.159996 0.438298 -3.27394 3.15468 1.16517 -2.70954 -2.68057 0.663623 -0.0612848 
  Stats - Min: -58.242, Max: 121.042, Mean: 0.000218443

=== Layer: encoder_layer2_wk_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -6.40401 1.02817 -0.895379 -0.656976 1.31557 -3.32444 -2.08736 -4.76123 0.37334 2.41193 
  Stats - Min: -11.1807, Max: 10.4976, Mean: 0.000395063

=== Layer: encoder_layer2_wv ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.00309 0.159996 0.438298 -3.27394 3.15468 1.16517 -2.70954 -2.68057 0.663623 -0.0612848 
  Stats - Min: -58.242, Max: 121.042, Mean: 0.000218443

=== Layer: encoder_layer2_attention ===
From: 0, To: 5
Layer type: mha_core
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.819679 -0.350292 -2.0962 0.435966 -0.387902 -1.04384 1.78375 -0.755818 -4.20753 1.46748 
  Stats - Min: -14.1251, Max: 12.8936, Mean: 0.00026604
Input 1 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -5.57432 0.573635 -0.601115 -0.127756 0.699258 -1.89632 -2.15712 -2.23243 0.231283 1.14646 
  Stats - Min: -19.0349, Max: 17.8475, Mean: -0.000215726
Input 2 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.479874 -0.541934 -0.582858 -0.118967 0.00367425 -0.102064 0.4021 -0.340698 -0.20638 0.816542 
  Stats - Min: -5.10306, Max: 9.47977, Mean: 0.000212269
<N9nntrainer6TensorE at 0x7fffffffc080>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
