/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
Model Weight Bytes Breakdown:
=========================
encoder_embedding | encoder_embedding:Embedding | 671088640 bytes
  Stats - Min: -66.6536, Max: 331.466, Mean: 0.0017198

=== Layer: encoder_layer2_ffn_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.614781 0.174656 2.13112 -0.710171 0.982924 -0.0322235 -2.01125 -0.857766 0.13761 -0.224168 
  Stats - Min: -123.991, Max: 435.344, Mean: 0.0015198

=== Layer: encoder_layer3_pre_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.614781 0.174656 2.13112 -0.710171 0.982924 -0.0322235 -2.01125 -0.857766 0.13761 -0.224168 
  Stats - Min: -123.991, Max: 435.344, Mean: 0.0015198

=== Layer: encoder_layer3_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.61504 0.41931 1.60723 -1.91919 2.12503 -0.043136 -2.04771 -1.83288 0.0985922 -0.364889 
  Stats - Min: -49.0653, Max: 40.9076, Mean: 0.000182861

=== Layer: encoder_layer3_wq ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.61504 0.41931 1.60723 -1.91919 2.12503 -0.043136 -2.04771 -1.83288 0.0985922 -0.364889 
  Stats - Min: -49.0653, Max: 40.9076, Mean: 0.000182861

=== Layer: encoder_layer3_wq_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.00117598 -0.390891 0.0155811 -0.0591859 0.0137871 0.0140257 0.247045 -0.137902 0.137358 0.097155 
  Stats - Min: -10.5723, Max: 9.66864, Mean: 0.000197737

=== Layer: encoder_layer3_wk ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.61504 0.41931 1.60723 -1.91919 2.12503 -0.043136 -2.04771 -1.83288 0.0985922 -0.364889 
  Stats - Min: -49.0653, Max: 40.9076, Mean: 0.000182861

=== Layer: encoder_layer3_wk_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.478284 0.271508 0.0346204 -0.621086 -0.0238978 -0.115453 -0.396008 -0.969568 0.0462618 0.0957327 
  Stats - Min: -5.28061, Max: 5.19149, Mean: 5.79539e-05

=== Layer: encoder_layer3_wv ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.61504 0.41931 1.60723 -1.91919 2.12503 -0.043136 -2.04771 -1.83288 0.0985922 -0.364889 
  Stats - Min: -49.0653, Max: 40.9076, Mean: 0.000182861

=== Layer: encoder_layer3_attention ===
From: 0, To: 5
Layer type: mha_core
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.0031855 -0.926176 0.0412996 -0.13947 0.0300822 0.0286307 0.308247 -0.286626 0.256635 0.197224 
  Stats - Min: -9.14509, Max: 7.6091, Mean: 7.91267e-05
Input 1 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.304911 0.475874 0.0476856 -0.785207 -0.0354484 -0.0787858 -1.11509 -0.981142 0.0267509 0.119139 
  Stats - Min: -16.0454, Max: 8.2601, Mean: -0.000273857
Input 2 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): 1.08442 0.61901 0.418106 0.279192 -0.0361549 0.33261 -0.209649 0.408037 -0.0392684 -0.0959544 
  Stats - Min: -3.32788, Max: 2.36472, Mean: -9.62343e-05
<N9nntrainer6TensorE at 0x7fffffffc070>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[0.0031855 -0.926176 0.0412996 ... -0.483309 1.1288 -0.117019]
<N9nntrainer6TensorE at 0x7fffffffc070>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[0.0031855 -0.926176 0.0412996 ... -0.483309 1.1288 -0.117019]
<N9nntrainer6TensorE at 0x7fffffffc0a0>
data addr: 0x7ffe930ff130
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-0.304911 0.475874 0.0476856 ... -1.76941 1.37706 0.096814]
<N9nntrainer6TensorE at 0x7fffffffbd60>
data addr: 0x7ffe9133f088
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[46305 14237 10779 ... 48916 15746 11826]
<N9nntrainer6TensorE at 0x7fffffffbdc0>
data addr: 0x55555e3baef0
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-0.304932 0.47583 0.047699 ... -1.76953 1.37695 0.0968018]
<N9nntrainer6TensorE at 0x7fffffffbdf0>
data addr: 0x7ffe9133f088
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[46305 14237 10779 ... 48916 15746 11826]
<N9nntrainer6TensorE at 0x7fffffffbe50>
data addr: 0x55555c79b860
Shape: 1:1:25:4 [ FP32 : NCHW ]
10.00660896 6.86580658 8.73590374 6.209318161 
6.537148476 5.667790413 5.600926399 2.038335085 
6.753566742 5.789134026 6.034735203 3.250882387 
7.32678318 5.718159676 6.503891945 3.470170498 
5.413949013 4.667474747 5.683576107 2.066405296 
4.677742958 8.578398705 8.917210579 6.168876648 
4.412674904 7.725304604 8.728807449 6.904606819 
4.332117558 8.591091156 7.857398033 2.723474503 
4.825009823 8.460029602 7.700297356 4.528059959 
4.078998566 6.41901207 8.675824165 3.302247047 
5.729982853 8.77372551 7.246630192 6.79156208 
5.110636711 10.26006889 8.023225784 2.930616379 
5.582131386 8.232549667 7.285095215 6.560347557 
6.140563011 8.221153259 7.732022285 6.000993729 
4.355823517 7.831208229 8.525396347 3.75052619 
5.619970322 9.001953125 7.904428482 8.228113174 
4.305253983 8.896173477 8.496706009 3.624810696 
4.536236763 8.079392433 7.608426571 3.86899519 
5.524488926 6.844315529 6.247921944 7.772148132 
4.026140213 6.95331955 8.143874168 3.670716763 
4.06486845 7.561836243 6.93861866 6.12972641 
3.644904613 7.051575184 7.312620163 2.239673138 
3.436793327 7.613498688 6.772107601 2.933827162 
4.190934181  7.7752738 7.061437607 4.613852501 
2.005387783 5.552050114 8.202705383 7.137846947 

-------
<N9nntrainer6TensorE at 0x7fffffffbe50>
data addr: 0x55555c79b860
Shape: 1:1:25:4 [ FP32 : NCHW ]
0.8707075119 0.4828840196 0.7903957963 0.8712022901 
0.02710845508 0.1457306892 0.0343828015 0.013448813 
0.03365844488 0.1645318121 0.05305691808 0.04521542788 
0.05970885605 0.1532590389 0.08481920511 0.05630179867 
0.00881668739 0.05359440297 0.03734526783 0.01383167505 
0.2390574217 0.2904754281 0.3070798516 0.2967703044 
0.1833937913 0.1237699911 0.2543483078 0.6193612218 
0.1691994816 0.2941857874 0.1064095348 0.009464579634 
0.2769870162 0.2580491006 0.09093950689 0.05752052367 
0.1313623339 0.03351966664 0.2412228882 0.01688336581 
0.2402921915 0.1435116082 0.1060412824 0.4317808747 
0.1293483973 0.6344505548 0.2305399179 0.009088161401 
0.2072662562 0.08353286237 0.1101996228 0.3426480293 
0.3622866571 0.08258628845 0.1722971499 0.1958501637 
0.06080647558 0.05591868982 0.3809219897 0.02063280717 
0.3677874506 0.393448025 0.1994719356 0.5998319387 
0.09876950085 0.3539548516 0.36066553 0.006009532604 
0.1244335324 0.1563955396 0.1483644247 0.007671648171 
0.3342949748 0.04548176378 0.03806011751 0.3801950514 
0.07471457124 0.05071975291 0.2534379959 0.006291836966 
0.2896396816 0.2484285384 0.1254596412 0.2486674041 
0.1903137118 0.1491412967 0.1823605299 0.005083819851 
0.154556945 0.2616002858 0.1062158272 0.01017788518 
0.3285547197 0.3075361848 0.1418546736 0.05461138114 
0.03693490475 0.03329372779 0.4441093802 0.6814594865 

-------

=== Layer: encoder_layer3_attention_out ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.894414 0.571647 0.399062 0.272618 -0.0452887 0.299167 -0.118769 0.37259 -0.0146843 -0.167422 
  Stats - Min: -3.07642, Max: 2.0389, Mean: -8.96824e-05

=== Layer: encoder_layer3_post_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.188223 -0.177066 0.0831564 -0.0123462 -0.278484 -0.16997 0.04306 0.114016 -0.0029459 -0.119497 
  Stats - Min: -1.25568, Max: 0.917828, Mean: 4.576e-05

=== Layer: encoder_layer3_attention_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.614781 0.174656 2.13112 -0.710171 0.982924 -0.0322235 -2.01125 -0.857766 0.13761 -0.224168 
  Stats - Min: -123.991, Max: 435.344, Mean: 0.0015198
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.0856116 -0.112752 1.15284 -0.0247084 -0.471198 -1.19366 0.402677 0.379609 -0.0572412 -0.466885 
  Stats - Min: -327.308, Max: 116.252, Mean: 0.000128433

=== Layer: encoder_layer3_attention_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.52917 0.0619044 3.28397 -0.73488 0.511725 -1.22588 -1.60858 -0.478157 0.0803688 -0.691053 
  Stats - Min: -121.77, Max: 387.992, Mean: 0.00164823

=== Layer: encoder_layer3_pre_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.52917 0.0619044 3.28397 -0.73488 0.511725 -1.22588 -1.60858 -0.478157 0.0803688 -0.691053 
  Stats - Min: -121.77, Max: 387.992, Mean: 0.00164823

=== Layer: encoder_layer3_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.77909 0.286626 3.22056 -3.35535 1.49182 -2.31245 -2.18094 -1.34784 0.0637427 -1.74797 
  Stats - Min: -29.5451, Max: 33.0058, Mean: 0.000245473

=== Layer: encoder_layer3_ffn_up ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.77909 0.286626 3.22056 -3.35535 1.49182 -2.31245 -2.18094 -1.34784 0.0637427 -1.74797 
  Stats - Min: -29.5451, Max: 33.0058, Mean: 0.000245473

=== Layer: encoder_layer3_ffn_gate ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.77909 0.286626 3.22056 -3.35535 1.49182 -2.31245 -2.18094 -1.34784 0.0637427 -1.74797 
  Stats - Min: -29.5451, Max: 33.0058, Mean: 0.000245473

=== Layer: encoder_layer3_ffn_gate_gelu ===
From: 0, To: 5
Layer type: activation
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.319935 -0.0569319 -0.440814 0.636338 -0.166984 -0.633837 -0.792147 -0.372799 0.0842381 -0.119615 
  Stats - Min: -2.28455, Max: 1.89556, Mean: -0.000813836

=== Layer: encoder_layer3_ffn_geglu ===
From: 0, To: 5
Layer type: multiply
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.119822 -0.0271736 -0.145336 0.4694 -0.0724199 -0.166798 -0.16971 -0.132219 0.0449466 -0.0541131 
  Stats - Min: -0.170041, Max: 1.84058, Mean: 4.82561e-05
Input 1 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.031907 0.149737 -0.267859 -0.0401128 -0.188559 0.0496664 0.107617 0.241977 -0.192591 -0.583825 
  Stats - Min: -2.01061, Max: 1.60218, Mean: -4.36991e-05

=== Layer: encoder_layer3_ffn_down ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.00382316 -0.0040689 0.0389295 -0.018829 0.0136554 -0.00828426 -0.0182636 -0.0319938 -0.00865629 0.0315926 
  Stats - Min: -2.34199, Max: 2.29889, Mean: 2.84108e-06

=== Layer: encoder_layer3_post_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.0446958 0.0143951 -0.0185771 0.00559673 0.00193478 0.0165111 -0.014318 -0.00906991 -0.00118535 -0.0229419 
  Stats - Min: -0.178083, Max: 0.20994, Mean: 3.91041e-07

=== Layer: encoder_layer3_ffn_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.52917 0.0619044 3.28397 -0.73488 0.511725 -1.22588 -1.60858 -0.478157 0.0803688 -0.691053 
  Stats - Min: -121.77, Max: 387.992, Mean: 0.00164823
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.170997 0.386819 -14.0248 0.909496 0.33133 2.14169 -2.47281 -2.10841 -0.863788 -2.64148 
  Stats - Min: -229.12, Max: 800.314, Mean: 0.00493086

=== Layer: encoder_layer3_ffn_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.358173 0.448723 -10.7409 0.174616 0.843055 0.91581 -4.08139 -2.58657 -0.78342 -3.33253 
  Stats - Min: -253.23, Max: 908.351, Mean: 0.00657909

=== Layer: encoder_layer4_pre_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.358173 0.448723 -10.7409 0.174616 0.843055 0.91581 -4.08139 -2.58657 -0.78342 -3.33253 
  Stats - Min: -253.23, Max: 908.351, Mean: 0.00657909

=== Layer: encoder_layer4_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.81829 0.652376 -1.68085 0.156148 0.503402 0.602323 -2.03678 -1.77578 -0.151411 -2.57631 
  Stats - Min: -37.9617, Max: 39.4184, Mean: 0.000236155

=== Layer: encoder_layer4_wq ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.81829 0.652376 -1.68085 0.156148 0.503402 0.602323 -2.03678 -1.77578 -0.151411 -2.57631 
  Stats - Min: -37.9617, Max: 39.4184, Mean: 0.000236155

=== Layer: encoder_layer4_wq_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.263871 -0.103766 0.325891 0.292615 -0.32421 0.587337 0.675709 -0.122787 -0.530649 0.574185 
  Stats - Min: -6.47765, Max: 5.28046, Mean: 0.000138368

=== Layer: encoder_layer4_wk ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.81829 0.652376 -1.68085 0.156148 0.503402 0.602323 -2.03678 -1.77578 -0.151411 -2.57631 
  Stats - Min: -37.9617, Max: 39.4184, Mean: 0.000236155

=== Layer: encoder_layer4_wk_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.637235 -1.92538 0.259191 1.43218 -0.374601 -2.24464 0.552254 0.230005 -0.667869 -0.473006 
  Stats - Min: -4.8754, Max: 4.85098, Mean: 0.000278485

=== Layer: encoder_layer4_wv ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.81829 0.652376 -1.68085 0.156148 0.503402 0.602323 -2.03678 -1.77578 -0.151411 -2.57631 
  Stats - Min: -37.9617, Max: 39.4184, Mean: 0.000236155

=== Layer: encoder_layer4_attention ===
From: 0, To: 5
Layer type: mha_core
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.343046 -0.268149 0.450968 0.429426 -0.459632 0.329085 0.875764 -0.127113 -0.535855 0.623682 
  Stats - Min: -15.3133, Max: 8.78249, Mean: 0.000271291
Input 1 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.328517 -3.06367 0.295448 1.54439 -0.465761 -2.92301 0.882689 0.222484 -0.862563 -0.767836 
  Stats - Min: -7.56869, Max: 9.64934, Mean: 0.000247834
Input 2 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.0185238 -0.163157 -0.51082 -0.544066 0.0575214 0.00792219 -0.0622403 0.0524176 0.0290752 0.0790528 
  Stats - Min: -2.37885, Max: 1.91462, Mean: 5.75143e-05
<N9nntrainer6TensorE at 0x7fffffffc070>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-0.343046 -0.268149 0.450968 ... 1.18906 0.503793 0.255925]
<N9nntrainer6TensorE at 0x7fffffffc070>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-0.343046 -0.268149 0.450968 ... 1.18906 0.503793 0.255925]
<N9nntrainer6TensorE at 0x7fffffffc0a0>
data addr: 0x7ffe930ff130
Shape: 1:1:5:256 [ FP32 : NCHW ]
[0.328517 -3.06367 0.295448 ... 1.32539 0.50644 -0.908233]
<N9nntrainer6TensorE at 0x7fffffffbd60>
data addr: 0x7ffe911bf078
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[13634 49697 13498 ... 15693 14349 47940]
<N9nntrainer6TensorE at 0x7fffffffbdc0>
data addr: 0x55555e3baef0
Shape: 1:1:5:256 [ FP32 : NCHW ]
[0.328613 -3.06445 0.29541 ... 1.3252 0.506348 -0.908203]
<N9nntrainer6TensorE at 0x7fffffffbdf0>
data addr: 0x7ffe911bf078
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[13634 49697 13498 ... 15693 14349 47940]
<N9nntrainer6TensorE at 0x7fffffffbe50>
data addr: 0x55555cd8adc0
Shape: 1:1:25:4 [ FP32 : NCHW ]
6.523828983 7.297877789 7.465577126 8.844431877 
5.911474228 6.787265301 7.179767132 9.478743553 
5.416969299 6.925578117 7.143367767 8.794109344 
5.193206787 6.830971718 6.797205925 9.286192894 
6.263618469 7.32779026 6.313225269 8.868078232 
6.498870373 8.165629387 6.580898285 7.776672363 
6.249614716 6.461112499 6.351917267 7.263367653 
6.040841103 7.061561584 6.231485367 7.187204361 
5.521090508 7.08266449 5.752186775 7.470428467 
6.601050377 6.940058708 5.710084915 7.028935432 
6.894506931 9.467121124 6.26657486 7.304481983 
6.763376713 8.454170227 6.572505474 7.509209156 
6.493858814 8.403723717 5.999880791 6.520489693 
6.011457443 9.018568039 5.681176186 6.632949829 
7.322454929 8.878799438 5.470799446 6.868871212 
6.673207283 9.289474487 6.218440056 8.503797531 
6.726965427 8.372439384 5.970555305 8.311904907 
6.224273682 8.536768913 5.580352783 7.795054913 
5.849690914 8.335385323 5.08246088 7.300857544 
7.004550457 9.04391861 5.034452438 7.911753178 
6.998651028 8.026014328 7.184276581 7.220956326 
6.626264572 7.193844318 6.929742813 6.762571335 
6.631510258 7.231995583 6.635638714 6.420287132 
6.075957298 6.878602982 6.491441727 6.701862812 
7.345990181 7.219593048 6.059305191 6.351789474 

-------
<N9nntrainer6TensorE at 0x7fffffffbe50>
data addr: 0x55555cd8adc0
Shape: 1:1:25:4 [ FP32 : NCHW ]
0.3438943028 0.2533840239 0.3026279509 0.1558599025 
0.1864157766 0.1520628184 0.2273962498 0.2939087152 
0.1136899069 0.174619019 0.2192680091 0.1482107192 
0.09089564532 0.1588563174 0.1551097482 0.2424313426 
0.265104413 0.2610778511 0.09559803456 0.1595893502 
0.2566973865 0.4660787284 0.2980032563 0.297372967 
0.200064972 0.08476117998 0.237014994 0.1779819876 
0.162368536 0.1545143127 0.2101226598 0.1649296731 
0.09655550122 0.1578096598 0.1301116496 0.2189280689 
0.2843135893 0.1368360966 0.1247474179 0.1407872885 
0.222488448 0.3445618749 0.2420187891 0.2603105903 
0.1951454133 0.1251261979 0.3286344409 0.3194506168 
0.1490418315 0.1189705804 0.1853639632 0.1188524961 
0.09200340509 0.2200204581 0.1347763389 0.1329992265 
0.3413209319 0.1913208663 0.1092064306 0.168386966 
0.2209817171 0.3291395307 0.3406092823 0.3153416812 
0.233186394 0.131557852 0.2658284605 0.2602815926 
0.1410544962 0.1550544202 0.1799445599 0.1552309841 
0.0969857052 0.1267722994 0.1093722135 0.0947002694 
0.3077916503 0.257475853 0.1042454764 0.174445495 
0.2384049594 0.3772105873 0.3146799505 0.3230294883 
0.1642819643 0.1641258597 0.2439644039 0.2042528391 
0.1651460081 0.1705084592 0.1818020046 0.1450494081 
0.09475333244 0.1197483242 0.1573891193 0.1922218204 
0.3374137282 0.1684067696 0.1021645516 0.1354465038 

-------

=== Layer: encoder_layer4_attention_out ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.121862 0.0425234 -0.0340589 -0.0379403 -0.0517704 -0.0390899 -0.1007 0.065988 -0.192917 0.518542 
  Stats - Min: -1.27397, Max: 1.33826, Mean: 4.67078e-05

=== Layer: encoder_layer4_post_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.218319 -0.0769314 0.151465 -0.0255989 -0.267967 -0.0707328 -0.0395604 0.0282475 -0.210433 0.184837 
  Stats - Min: -0.768004, Max: 0.582144, Mean: 2.94577e-05

=== Layer: encoder_layer4_attention_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.358173 0.448723 -10.7409 0.174616 0.843055 0.91581 -4.08139 -2.58657 -0.78342 -3.33253 
  Stats - Min: -253.23, Max: 908.351, Mean: 0.00657909
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -8.67882 -1.49315 1.11099 -0.286583 -0.180153 -1.19503 -0.589741 0.0561462 -2.69413 2.26378 
  Stats - Min: -701.327, Max: 185.894, Mean: -0.00346319

=== Layer: encoder_layer4_attention_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -9.03699 -1.04442 -9.62989 -0.111967 0.662902 -0.279222 -4.67113 -2.53042 -3.47755 -1.06875 
  Stats - Min: -225.722, Max: 280.458, Mean: 0.0031159

=== Layer: encoder_layer4_pre_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -9.03699 -1.04442 -9.62989 -0.111967 0.662902 -0.279222 -4.67113 -2.53042 -3.47755 -1.06875 
  Stats - Min: -225.722, Max: 280.458, Mean: 0.0031159

=== Layer: encoder_layer4_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -4.98836 -1.15809 -0.90634 -0.100298 0.449373 -0.197393 -2.98555 -1.54381 -0.570403 -0.915967 
  Stats - Min: -12.8733, Max: 19.9377, Mean: 7.02834e-05

=== Layer: encoder_layer4_ffn_up ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -4.98836 -1.15809 -0.90634 -0.100298 0.449373 -0.197393 -2.98555 -1.54381 -0.570403 -0.915967 
  Stats - Min: -12.8733, Max: 19.9377, Mean: 7.02834e-05

=== Layer: encoder_layer4_ffn_gate ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -4.98836 -1.15809 -0.90634 -0.100298 0.449373 -0.197393 -2.98555 -1.54381 -0.570403 -0.915967 
  Stats - Min: -12.8733, Max: 19.9377, Mean: 7.02834e-05

=== Layer: encoder_layer4_ffn_gate_gelu ===
From: 0, To: 5
Layer type: activation
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.440531 0.0410991 -0.0250801 -0.0951027 0.510386 0.043891 -0.228834 -0.287205 0.0921124 0.165584 
  Stats - Min: -1.78976, Max: 1.72911, Mean: -0.00060223

=== Layer: encoder_layer4_ffn_geglu ===
From: 0, To: 5
Layer type: multiply
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.145287 0.0212232 -0.0122892 -0.0439485 0.354755 0.0227138 -0.0937083 -0.111144 0.0494363 0.0936803 
  Stats - Min: -0.170041, Max: 1.65655, Mean: -0.000133112
Input 1 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0397624 0.185537 -0.115239 0.143284 0.113189 -0.476813 0.184709 -0.260092 -0.310775 -0.32353 
  Stats - Min: -1.33361, Max: 2.3584, Mean: 1.76112e-05

=== Layer: encoder_layer4_ffn_down ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.00577697 0.00393769 0.00141618 -0.00629712 0.0401543 -0.0108302 -0.0173088 0.0289077 -0.0153636 -0.0303084 
  Stats - Min: -0.495881, Max: 1.23903, Mean: -1.5058e-06

=== Layer: encoder_layer4_post_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.012458 0.00918939 0.00210601 -0.00843777 -0.00678995 0.0169663 -0.00373583 0.00539206 0.00413348 -0.00184615 
  Stats - Min: -0.125109, Max: 0.102242, Mean: -1.90704e-07

=== Layer: encoder_layer4_ffn_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

