/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
[EncoderModel] Compiled successfully (no memory allocated yet)
[DecoderModel] Compiled successfully (no memory allocated yet)
[Init] Models compiled (no memory allocated yet)
[Init] Memory will be allocated on load(initialize() is called there)

========== Loading T5Gemma2 Weights (Lazy) ==========
[LoadWeight] Detected separate encoder/decoder files

[LoadWeight] Step 1: Loading encoder weights...

========== Loading Encoder Weights ==========
[EncoderWeights] Loaded from: /home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[EncoderWeights] Loading time: 263 ms
=============================================


[LoadWeight] Step 2: Loading decoder weights...
Model Weight Bytes Breakdown:
=========================
decoder_embedding | decoder_embedding:Embedding | 671088640 bytes
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.153198 -0.0623474 0.0441895 0.232788 -0.326904 -0.00520325 -0.265625 0.0858154 -0.312988 -0.387451 
  Stats - Min: -0.657227, Max: 1.68164, Mean: 1.20753e-05

=== Layer: decoder_layer7_post_attention_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.0761449 -0.0984209 -0.0281535 0.0234194 0.0200909 -0.00985868 0.0196536 -0.000514371 0.0254146 0.0279795 
  Stats - Min: -0.746812, Max: 0.739553, Mean: 1.46887e-06

=== Layer: decoder_layer7_attention_residual ===
From: 0, To: 1
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -29.5863 23.265 4.59949 -9.87149 1.11615 0.645596 3.01982 3.35554 -4.17856 -6.98383 
  Stats - Min: -230.25, Max: 6651.06, Mean: 0.00688001
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -22.379 -18.8648 -1.40047 2.05207 0.493971 -1.85366 2.83428 -0.0260564 2.37767 4.54575 
  Stats - Min: -1829.25, Max: 66.8579, Mean: -0.00122736

=== Layer: decoder_layer7_attention_residual/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -51.9654 4.40025 3.19902 -7.81942 1.61012 -1.20807 5.8541 3.32948 -1.80089 -2.43808 
  Stats - Min: -239.726, Max: 4821.8, Mean: 0.00565265

=== Layer: decoder_layer7_pre_feedforward_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -51.9654 4.40025 3.19902 -7.81942 1.61012 -1.20807 5.8541 3.32948 -1.80089 -2.43808 
  Stats - Min: -239.726, Max: 4821.8, Mean: 0.00565265

=== Layer: decoder_layer7_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.01195 0.138038 0.0669741 -0.544646 0.182351 -0.0374159 0.209325 0.288558 -0.0505101 -0.096577 
  Stats - Min: -10.896, Max: 13.1465, Mean: -6.50537e-06

=== Layer: decoder_layer7_ffn_up ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.01195 0.138038 0.0669741 -0.544646 0.182351 -0.0374159 0.209325 0.288558 -0.0505101 -0.096577 
  Stats - Min: -10.896, Max: 13.1465, Mean: -6.50537e-06

=== Layer: decoder_layer7_ffn_gate ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.01195 0.138038 0.0669741 -0.544646 0.182351 -0.0374159 0.209325 0.288558 -0.0505101 -0.096577 
  Stats - Min: -10.896, Max: 13.1465, Mean: -6.50537e-06

=== Layer: decoder_layer7_ffn_gate_gelu ===
From: 0, To: 1
Layer type: activation
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.036571 0.0731286 -0.134021 -0.15675 0.0655421 0.0772607 0.0459705 -0.256716 0.00078327 0.0724301 
  Stats - Min: -0.600738, Max: 0.761025, Mean: -9.23696e-06

=== Layer: decoder_layer7_ffn_geglu ===
From: 0, To: 1
Layer type: multiply
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0177521 0.0386958 -0.0598663 -0.068613 0.0344836 0.0410093 0.023828 -0.102354 0.00039188 0.0383061 
  Stats - Min: -0.16464, Max: 0.591, Mean: -1.84648e-06
Input 1 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.105866 0.0108697 -0.0248309 0.0460301 0.363035 -0.0247199 -0.00267329 -0.196149 0.0181289 -0.151866 
  Stats - Min: -0.650846, Max: 0.793976, Mean: 6.78276e-07

=== Layer: decoder_layer7_ffn_down ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.00187934 0.000420613 0.00148653 -0.00315826 0.0125188 -0.00101375 -6.36993e-05 0.0200766 7.10434e-06 -0.00581738 
  Stats - Min: -0.38465, Max: 0.0602112, Mean: 1.26099e-07

=== Layer: decoder_layer7_post_feedforward_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.000397471 -0.00054183 0.0040734 0.000663158 -0.00185958 -0.000865028 -0.00119985 0.00136601 0.000556295 -0.000414388 
  Stats - Min: -0.0278266, Max: 0.00653973, Mean: 9.20891e-08

=== Layer: decoder_layer7_ffn_residual ===
From: 0, To: 1
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -51.9654 4.40025 3.19902 -7.81942 1.61012 -1.20807 5.8541 3.32948 -1.80089 -2.43808 
  Stats - Min: -239.726, Max: 4821.8, Mean: 0.00565265
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 5.40492 -5.08865 6.1269 1.41917 -0.965036 -7.74318 -8.62745 1.40735 1.45578 -2.55397 
  Stats - Min: -63.7981, Max: 1448.24, Mean: 0.00269924

=== Layer: decoder_layer7_ffn_residual/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -46.5604 -0.688399 9.32592 -6.40025 0.645087 -8.95125 -2.77335 4.73683 -0.345105 -4.99205 
  Stats - Min: -286.532, Max: 5824.59, Mean: 0.00835188

=== Layer: decoder_layer8_pre_attention_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -46.5604 -0.688399 9.32592 -6.40025 0.645087 -8.95125 -2.77335 4.73683 -0.345105 -4.99205 
  Stats - Min: -286.532, Max: 5824.59, Mean: 0.00835188

=== Layer: decoder_layer8_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.58232 -0.0355199 0.386504 -1.04509 0.135279 -0.482269 -0.173558 0.993347 -0.0207387 -0.364128 
  Stats - Min: -20.3063, Max: 34.8513, Mean: 7.15405e-05

=== Layer: decoder_layer8_wq ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.58232 -0.0355199 0.386504 -1.04509 0.135279 -0.482269 -0.173558 0.993347 -0.0207387 -0.364128 
  Stats - Min: -20.3063, Max: 34.8513, Mean: 7.15405e-05

=== Layer: decoder_layer8_wq_norm ===
From: 0, To: 1
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.222413 -0.118424 -1.13664 0.177289 -0.485785 0.63285 -0.152617 0.119087 -0.13533 0.263656 
  Stats - Min: -2.76308, Max: 2.89576, Mean: 3.30151e-06

=== Layer: decoder_layer8_wk ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.58232 -0.0355199 0.386504 -1.04509 0.135279 -0.482269 -0.173558 0.993347 -0.0207387 -0.364128 
  Stats - Min: -20.3063, Max: 34.8513, Mean: 7.15405e-05

=== Layer: decoder_layer8_wk_norm ===
From: 0, To: 1
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.0885183 0.0903491 0.0797127 -0.0102529 -0.207526 -0.364231 0.231727 -0.000286907 -0.010452 -0.162268 
  Stats - Min: -3.96044, Max: 3.35744, Mean: -2.24892e-05

=== Layer: decoder_layer8_wv ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.58232 -0.0355199 0.386504 -1.04509 0.135279 -0.482269 -0.173558 0.993347 -0.0207387 -0.364128 
  Stats - Min: -20.3063, Max: 34.8513, Mean: 7.15405e-05

=== Layer: decoder_layer8_attention ===
From: 0, To: 1
Layer type: mha_core
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): -1.14991 -0.343241 -0.144689 0.519499 -1.29622 2.48492 -0.257038 0.177829 -0.0954104 0.968138 
  Stats - Min: -7.01434, Max: 13.5231, Mean: 1.66219e-05
Input 1 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.269991 0.153269 0.0737594 -0.0108927 -0.311747 -0.421285 0.799445 -0.000259744 -0.00779087 -0.395762 
  Stats - Min: -8.75446, Max: 9.36028, Mean: -4.19769e-05
Input 2 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.422244 0.0121647 0.27821 0.268458 0.0573505 -0.370278 0.645499 0.356178 0.0101239 -0.0321559 
  Stats - Min: -1.29209, Max: 1.44125, Mean: -1.51059e-05

=== Layer: decoder_layer8_attention_out ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.422363 0.0121613 0.27832 0.268555 0.0573425 -0.370361 0.645508 0.356201 0.0101242 -0.0321655 
  Stats - Min: -1.29199, Max: 1.44141, Mean: -1.51042e-05

=== Layer: decoder_layer8_post_attention_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.00715721 0.0149866 0.242728 0.0738335 -0.0862234 -0.0476381 -0.0182684 -0.0655868 -0.116658 0.0665986 
  Stats - Min: -0.959342, Max: 1.04915, Mean: 1.7037e-06

=== Layer: decoder_layer8_attention_residual ===
From: 0, To: 1
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -46.5604 -0.688399 9.32592 -6.40025 0.645087 -8.95125 -2.77335 4.73683 -0.345105 -4.99205 
  Stats - Min: -286.532, Max: 5824.59, Mean: 0.00835188
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.21301 3.45621 2.50085 2.66448 -0.325659 -10.0504 -2.69948 -0.58384 -2.98929 7.62257 
  Stats - Min: -1780.67, Max: 60.0911, Mean: -0.00133398

=== Layer: decoder_layer8_attention_residual/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -48.7734 2.76781 11.8268 -3.73577 0.319428 -19.0017 -5.47283 4.15299 -3.3344 2.63052 
  Stats - Min: -321.144, Max: 4901.88, Mean: 0.00701791

=== Layer: decoder_layer8_pre_feedforward_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -48.7734 2.76781 11.8268 -3.73577 0.319428 -19.0017 -5.47283 4.15299 -3.3344 2.63052 
  Stats - Min: -321.144, Max: 4901.88, Mean: 0.00701791

=== Layer: decoder_layer8_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.738057 0.064017 0.202975 -0.262892 0.0286092 -0.434816 -0.15688 0.324952 -0.0812238 0.086408 
  Stats - Min: -12.3134, Max: 18.1108, Mean: 2.43652e-05

=== Layer: decoder_layer8_ffn_up ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.738057 0.064017 0.202975 -0.262892 0.0286092 -0.434816 -0.15688 0.324952 -0.0812238 0.086408 
  Stats - Min: -12.3134, Max: 18.1108, Mean: 2.43652e-05

=== Layer: decoder_layer8_ffn_gate ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.738057 0.064017 0.202975 -0.262892 0.0286092 -0.434816 -0.15688 0.324952 -0.0812238 0.086408 
  Stats - Min: -12.3134, Max: 18.1108, Mean: 2.43652e-05

=== Layer: decoder_layer8_ffn_gate_gelu ===
From: 0, To: 1
Layer type: activation
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.141273 0.0772904 -0.175822 0.196561 -0.343482 -0.217867 0.0851463 0.00726936 0.0145274 0.0151399 
  Stats - Min: -0.808887, Max: 0.686541, Mean: -1.40304e-05

=== Layer: decoder_layer8_ffn_geglu ===
From: 0, To: 1
Layer type: multiply
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.0785723 0.041026 -0.0756418 0.113595 -0.125587 -0.0901468 0.0454619 0.00365576 0.00734789 0.00766139 
  Stats - Min: -0.169789, Max: 0.517472, Mean: -2.49527e-06
Input 1 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.167445 0.0457741 -0.307842 -0.0814761 0.163635 0.0120787 0.116687 0.0222822 0.0193326 -0.125989 
  Stats - Min: -1.00451, Max: 0.681045, Mean: -9.14297e-07

=== Layer: decoder_layer8_ffn_down ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.0131565 0.00187793 0.0232857 -0.00925526 -0.0205504 -0.00108886 0.00530483 8.14585e-05 0.000142054 -0.000965254 
  Stats - Min: -0.177247, Max: 0.105949, Mean: 5.24645e-09

=== Layer: decoder_layer8_post_feedforward_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.00174951 -0.00254595 -0.000299168 -0.00389705 -0.00276778 0.00144562 0.000938504 -0.00372484 -0.00212927 -0.000855497 
  Stats - Min: -0.00594418, Max: 0.00784109, Mean: -4.81685e-08

=== Layer: decoder_layer8_ffn_residual ===
From: 0, To: 1
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -48.7734 2.76781 11.8268 -3.73577 0.319428 -19.0017 -5.47283 4.15299 -3.3344 2.63052 
  Stats - Min: -321.144, Max: 4901.88, Mean: 0.00701791
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 34.6879 -38.5527 -0.38295 -9.81765 -1.18593 21.2607 9.86628 -3.48723 -5.1032 -7.40928 
  Stats - Min: -93.0038, Max: 2422.55, Mean: 0.00119832

=== Layer: decoder_layer8_ffn_residual/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -14.0855 -35.7849 11.4438 -13.5534 -0.866497 2.25904 4.39345 0.665761 -8.4376 -4.77876 
  Stats - Min: -321.109, Max: 6466.47, Mean: 0.00821622

=== Layer: decoder_layer9_pre_attention_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -14.0855 -35.7849 11.4438 -13.5534 -0.866497 2.25904 4.39345 0.665761 -8.4376 -4.77876 
  Stats - Min: -321.109, Max: 6466.47, Mean: 0.00821622

=== Layer: decoder_layer9_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.264815 -1.21377 0.534547 -1.93341 -0.154509 0.0779366 0.203517 0.135231 -0.497153 -0.259341 
  Stats - Min: -12.0118, Max: 26.2416, Mean: 4.87693e-05

=== Layer: decoder_layer9_wq ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.264815 -1.21377 0.534547 -1.93341 -0.154509 0.0779366 0.203517 0.135231 -0.497153 -0.259341 
  Stats - Min: -12.0118, Max: 26.2416, Mean: 4.87693e-05

=== Layer: decoder_layer9_wq_norm ===
From: 0, To: 1
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.814555 0.440382 -0.192879 -0.50375 -0.273408 -0.364172 -0.284618 -0.128362 0.34892 3.88445 
  Stats - Min: -2.35805, Max: 3.88445, Mean: 4.71232e-06

=== Layer: decoder_layer9_wk ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.264815 -1.21377 0.534547 -1.93341 -0.154509 0.0779366 0.203517 0.135231 -0.497153 -0.259341 
  Stats - Min: -12.0118, Max: 26.2416, Mean: 4.87693e-05

=== Layer: decoder_layer9_wk_norm ===
From: 0, To: 1
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.0249427 0.0229927 -0.145322 -1.6363 0.156578 -0.117258 0.063624 -0.0629899 -0.360288 -1.79531 
  Stats - Min: -2.08928, Max: 3.33536, Mean: -1.17602e-06

=== Layer: decoder_layer9_wv ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.264815 -1.21377 0.534547 -1.93341 -0.154509 0.0779366 0.203517 0.135231 -0.497153 -0.259341 
  Stats - Min: -12.0118, Max: 26.2416, Mean: 4.87693e-05

=== Layer: decoder_layer9_attention ===
From: 0, To: 1
Layer type: mha_core
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 1.94919 0.421834 -0.435156 -0.65575 -0.289713 -1.28289 -0.558493 -0.165743 0.724153 0.163554 
  Stats - Min: -4.80433, Max: 7.8793, Mean: -7.57195e-06
Input 1 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.0145755 0.0925217 -0.373544 -0 0.58605 -0.216108 0.14507 -0.232967 -0.91944 -0.0132799 
  Stats - Min: -12.2211, Max: 22.0071, Mean: 2.78588e-05
Input 2 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.15764 -0.281146 -0.0423404 0.168907 0.108763 -0.254989 0.159631 0.67286 0.365723 0.00242615 
  Stats - Min: -0.898871, Max: 1.17747, Mean: 4.68087e-06

=== Layer: decoder_layer9_attention_out ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.157593 -0.28125 -0.0423279 0.168945 0.108765 -0.254883 0.159668 0.672852 0.365723 0.00242615 
  Stats - Min: -0.898926, Max: 1.17773, Mean: 4.68244e-06

=== Layer: decoder_layer9_post_attention_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.00208343 -0.0189045 0.00628023 -0.0138004 0.00932649 0.0545592 -0.00453837 -0.00627938 0.0699765 -0.0141157 
  Stats - Min: -0.922445, Max: 1.15715, Mean: 1.22358e-06

=== Layer: decoder_layer9_attention_residual ===
From: 0, To: 1
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -14.0855 -35.7849 11.4438 -13.5534 -0.866497 2.25904 4.39345 0.665761 -8.4376 -4.77876 
  Stats - Min: -321.109, Max: 6466.47, Mean: 0.00821622
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.944424 -7.07913 0.130223 -0.967074 0.0763499 19.1164 -0.993843 -0.159856 2.94986 -2.81295 
  Stats - Min: -1524.7, Max: 48.8087, Mean: -0.000663133

=== Layer: decoder_layer9_attention_residual/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -15.0299 -42.864 11.574 -14.5205 -0.790147 21.3754 3.39961 0.505906 -5.48774 -7.59171 
  Stats - Min: -338.233, Max: 4941.77, Mean: 0.0075531

=== Layer: decoder_layer9_pre_feedforward_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -15.0299 -42.864 11.574 -14.5205 -0.790147 21.3754 3.39961 0.505906 -5.48774 -7.59171 
  Stats - Min: -338.233, Max: 4941.77, Mean: 0.0075531

=== Layer: decoder_layer9_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.116989 -0.420365 0.173023 -0.629995 -0.056485 0.213832 0.0471915 0.0299105 -0.10301 -0.122024 
  Stats - Min: -1.7694, Max: 11.6513, Mean: 2.40092e-05

=== Layer: decoder_layer9_ffn_up ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.116989 -0.420365 0.173023 -0.629995 -0.056485 0.213832 0.0471915 0.0299105 -0.10301 -0.122024 
  Stats - Min: -1.7694, Max: 11.6513, Mean: 2.40092e-05

=== Layer: decoder_layer9_ffn_gate ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.116989 -0.420365 0.173023 -0.629995 -0.056485 0.213832 0.0471915 0.0299105 -0.10301 -0.122024 
  Stats - Min: -1.7694, Max: 11.6513, Mean: 2.40092e-05

=== Layer: decoder_layer9_ffn_gate_gelu ===
From: 0, To: 1
Layer type: activation
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0331231 0.0509634 -0.00847 0.100651 0.0740365 0.0200921 -0.121982 0.0458192 -0.0408716 0.0914139 
  Stats - Min: -0.450994, Max: 0.467077, Mean: 5.63246e-07

=== Layer: decoder_layer9_ffn_geglu ===
From: 0, To: 1
Layer type: multiply
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0161239 0.0265174 -0.00420638 0.0543602 0.039203 0.0102071 -0.0550695 0.0237468 -0.0197696 0.049036 
  Stats - Min: -0.147034, Max: 0.317495, Mean: 1.89867e-06
Input 1 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.143909 -0.193247 -0.0254247 0.0235077 0.0350233 0.128627 -0.139056 0.0354182 0.00177071 -0.0217073 
  Stats - Min: -0.687747, Max: 0.335678, Mean: 4.68171e-07

=== Layer: decoder_layer9_ffn_down ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.00232037 -0.00512441 0.000106946 0.00127788 0.00137302 0.00131291 0.00765776 0.000841069 -3.50063e-05 -0.00106444 
  Stats - Min: -0.151659, Max: 0.039669, Mean: -1.05583e-07

=== Layer: decoder_layer9_post_feedforward_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.000299974 -0.00114535 -0.000991133 0.000925105 0.00249627 8.9563e-05 0.000597282 -0.000120616 -0.000906496 0.00122456 
  Stats - Min: -0.0092253, Max: 0.0099826, Mean: 3.49534e-08

=== Layer: decoder_layer9_ffn_residual ===
From: 0, To: 1
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -15.0299 -42.864 11.574 -14.5205 -0.790147 21.3754 3.39961 0.505906 -5.48774 -7.59171 
  Stats - Min: -338.233, Max: 4941.77, Mean: 0.0075531
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -14.3144 -44.3394 -2.68193 4.34873 1.88281 3.0285 13.9677 -0.214408 -3.95688 22.8322 
  Stats - Min: -122.545, Max: 3312.44, Mean: 0.003079

=== Layer: decoder_layer9_ffn_residual/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -29.3444 -87.2034 8.89212 -10.1718 1.09267 24.4039 17.3673 0.291498 -9.44462 15.2405 
  Stats - Min: -339.077, Max: 8254.21, Mean: 0.0106321

=== Layer: decoder_layer10_pre_attention_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -29.3444 -87.2034 8.89212 -10.1718 1.09267 24.4039 17.3673 0.291498 -9.44462 15.2405 
  Stats - Min: -339.077, Max: 8254.21, Mean: 0.0106321

=== Layer: decoder_layer10_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.34277 -1.50002 0.537839 -1.90105 0.262961 0.439306 0.455756 0.0720174 -0.59846 0.597475 
  Stats - Min: -13.2386, Max: 31.286, Mean: 6.16125e-05

=== Layer: decoder_layer10_wq ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.34277 -1.50002 0.537839 -1.90105 0.262961 0.439306 0.455756 0.0720174 -0.59846 0.597475 
  Stats - Min: -13.2386, Max: 31.286, Mean: 6.16125e-05

=== Layer: decoder_layer10_wq_norm ===
From: 0, To: 1
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

